president,chancellor,pres_get_actual,chan_get_actual,outcome,pres_get_claim,pres_give_claim,probability_cp
Hit,Fas,2,1,Lib,1,1,CP_HXX_UNDERREPORT
Hit,Fas,2,1,Lib,2,1,1 - CP_HXX_UNDERREPORT - CP_HFL_FORCE - CP_HXX_OVERREPORT
Hit,Fas,2,1,Lib,2,2,CP_HFL_FORCE
Hit,Fas,2,1,Lib,3,2,CP_HXX_OVERREPORT
Hit,Fas,2,2,Lib,1,1,CP_HXX_UNDERREPORT
Hit,Fas,2,2,Lib,2,1,CP_HFL_TEST
Hit,Fas,2,2,Lib,2,2,1 - CP_HXX_UNDERREPORT - CP_HFL_TEST - CP_HXX_OVERREPORT
Hit,Fas,2,2,Lib,3,2,CP_HXX_OVERREPORT
Hit,Fas,3,2,Lib,1,1,CP_HXX_BIG_UNDERREPORT
Hit,Fas,3,2,Lib,2,1,CP_HXX_UNDERREPORT * CP_HFL_TEST
Hit,Fas,3,2,Lib,2,2,CP_HXX_UNDERREPORT * (1 - CP_HFL_TEST)
Hit,Fas,3,2,Lib,3,2,1 - CP_HXX_BIG_UNDERREPORT - CP_HXX_UNDERREPORT
Hit,Lib,0,0,Fas,0,0,1 - CP_HXF_SUICIDE - CP_HLF_FRAME
Hit,Lib,0,0,Fas,1,0,CP_HXF_SUICIDE
Hit,Lib,0,0,Fas,1,1,CP_HLF_FRAME * (1 - CP_HXX_OVERREPORT)
Hit,Lib,0,0,Fas,2,1,CP_HLF_FRAME * CP_HXX_OVERREPORT
Hit,Lib,1,0,Fas,0,0,1 - CP_HXF_SUICIDE - CP_HLF_FRAME
Hit,Lib,1,0,Fas,1,0,CP_HXF_SUICIDE
Hit,Lib,1,0,Fas,1,1,CP_HLF_FRAME * (1 - CP_HXX_OVERREPORT)
Hit,Lib,1,0,Fas,2,1,CP_HLF_FRAME * CP_HXX_OVERREPORT
Hit,Lib,1,1,Fas,0,0,1 - CP_HXF_SUICIDE - CP_HLF_SNITCH
Hit,Lib,1,1,Fas,1,0,CP_HXF_SUICIDE
Hit,Lib,1,1,Fas,1,1,CP_HLF_SNITCH * (1 - CP_HXX_OVERREPORT)
Hit,Lib,1,1,Fas,2,1,CP_HLF_SNITCH * CP_HXX_OVERREPORT
Hit,Lib,1,1,Lib,1,1,1 - CP_HXX_OVERREPORT - CP_HXX_BIG_OVERREPORT
Hit,Lib,1,1,Lib,2,1,CP_HXX_OVERREPORT * (1 - CP_HLL_FORCE)
Hit,Lib,1,1,Lib,2,2,CP_HXX_OVERREPORT * CP_HLL_FORCE
Hit,Lib,1,1,Lib,3,2,CP_HXX_BIG_OVERREPORT
Hit,Lib,2,1,Fas,0,0,1 - CP_HXF_SUICIDE - CP_HLF_SNITCH
Hit,Lib,2,1,Fas,1,0,CP_HXF_SUICIDE
Hit,Lib,2,1,Fas,1,1,CP_HLF_SNITCH * CP_HXX_UNDERREPORT
Hit,Lib,2,1,Fas,2,1,CP_HLF_SNITCH * (1 - CP_HXX_UNDERREPORT)
Hit,Lib,2,1,Lib,1,1,CP_HXX_UNDERREPORT
Hit,Lib,2,1,Lib,2,1,1 - CP_HXX_UNDERREPORT - CP_HLL_FORCE - CP_HXX_OVERREPORT
Hit,Lib,2,1,Lib,2,2,CP_HLL_FORCE
Hit,Lib,2,1,Lib,3,2,CP_HXX_OVERREPORT
Hit,Lib,2,2,Lib,1,1,CP_HXX_UNDERREPORT
Hit,Lib,2,2,Lib,2,1,CP_HLL_TEST
Hit,Lib,2,2,Lib,2,2,1 - CP_HXX_UNDERREPORT - CP_HLL_TEST - CP_HXX_OVERREPORT
Hit,Lib,2,2,Lib,3,2,CP_HXX_OVERREPORT
Hit,Lib,3,2,Lib,1,1,CP_HXX_BIG_UNDERREPORT
Hit,Lib,3,2,Lib,2,1,CP_HXX_UNDERREPORT * CP_HLL_TEST
Hit,Lib,3,2,Lib,2,2,CP_HXX_UNDERREPORT * (1 - CP_HLL_TEST)
Hit,Lib,3,2,Lib,3,2,1 - CP_HXX_BIG_UNDERREPORT - CP_HXX_UNDERREPORT
Lib,Fas,0,0,Fas,0,0,1 - 3 * CP_LXX_LIE
Lib,Fas,0,0,Fas,1,0,CP_LXX_LIE
Lib,Fas,0,0,Fas,1,1,CP_LXX_LIE
Lib,Fas,0,0,Fas,2,1,CP_LXX_LIE
Lib,Fas,1,0,Fas,0,0,CP_LXX_LIE
Lib,Fas,1,0,Fas,1,0,1 - 3 * CP_LXX_LIE
Lib,Fas,1,0,Fas,1,1,CP_LXX_LIE
Lib,Fas,1,0,Fas,2,1,CP_LXX_LIE
Lib,Fas,1,1,Fas,0,0,CP_LXX_LIE
Lib,Fas,1,1,Fas,1,0,CP_LXX_LIE
Lib,Fas,1,1,Fas,1,1,1 - 3 * CP_LXX_LIE
Lib,Fas,1,1,Fas,2,1,CP_LXX_LIE
Lib,Fas,1,1,Lib,1,1,1 - 3 * CP_LXX_LIE
Lib,Fas,1,1,Lib,2,1,CP_LXX_LIE
Lib,Fas,1,1,Lib,2,2,CP_LXX_LIE
Lib,Fas,1,1,Lib,3,2,CP_LXX_LIE
Lib,Fas,2,1,Fas,0,0,CP_LXX_LIE
Lib,Fas,2,1,Fas,1,0,CP_LXX_LIE
Lib,Fas,2,1,Fas,1,1,CP_LXX_LIE
Lib,Fas,2,1,Fas,2,1,1 - 3 * CP_LXX_LIE
Lib,Fas,2,1,Lib,1,1,CP_LXX_LIE
Lib,Fas,2,1,Lib,2,1,1 - 3 * CP_LXX_LIE
Lib,Fas,2,1,Lib,2,2,CP_LXX_LIE
Lib,Fas,2,1,Lib,3,2,CP_LXX_LIE
Lib,Fas,2,2,Lib,1,1,CP_LXX_LIE
Lib,Fas,2,2,Lib,2,1,CP_LXX_LIE
Lib,Fas,2,2,Lib,2,2,1 - 3 * CP_LXX_LIE
Lib,Fas,2,2,Lib,3,2,CP_LXX_LIE
Lib,Fas,3,2,Lib,1,1,CP_LXX_LIE
Lib,Fas,3,2,Lib,2,1,CP_LXX_LIE
Lib,Fas,3,2,Lib,2,2,CP_LXX_LIE
Lib,Fas,3,2,Lib,3,2,1 - 3 * CP_LXX_LIE
Lib,Hit,0,0,Fas,0,0,1 - 3 * CP_LXX_LIE
Lib,Hit,0,0,Fas,1,0,CP_LXX_LIE
Lib,Hit,0,0,Fas,1,1,CP_LXX_LIE
Lib,Hit,0,0,Fas,2,1,CP_LXX_LIE
Lib,Hit,1,0,Fas,0,0,CP_LXX_LIE
Lib,Hit,1,0,Fas,1,0,1 - 3 * CP_LXX_LIE
Lib,Hit,1,0,Fas,1,1,CP_LXX_LIE
Lib,Hit,1,0,Fas,2,1,CP_LXX_LIE
Lib,Hit,1,1,Fas,0,0,CP_LXX_LIE
Lib,Hit,1,1,Fas,1,0,CP_LXX_LIE
Lib,Hit,1,1,Fas,1,1,1 - 3 * CP_LXX_LIE
Lib,Hit,1,1,Fas,2,1,CP_LXX_LIE
Lib,Hit,1,1,Lib,1,1,1 - 3 * CP_LXX_LIE
Lib,Hit,1,1,Lib,2,1,CP_LXX_LIE
Lib,Hit,1,1,Lib,2,2,CP_LXX_LIE
Lib,Hit,1,1,Lib,3,2,CP_LXX_LIE
Lib,Hit,2,1,Fas,0,0,CP_LXX_LIE
Lib,Hit,2,1,Fas,1,0,CP_LXX_LIE
Lib,Hit,2,1,Fas,1,1,CP_LXX_LIE
Lib,Hit,2,1,Fas,2,1,1 - 3 * CP_LXX_LIE
Lib,Hit,2,1,Lib,1,1,CP_LXX_LIE
Lib,Hit,2,1,Lib,2,1,1 - 3 * CP_LXX_LIE
Lib,Hit,2,1,Lib,2,2,CP_LXX_LIE
Lib,Hit,2,1,Lib,3,2,CP_LXX_LIE
Lib,Hit,2,2,Lib,1,1,CP_LXX_LIE
Lib,Hit,2,2,Lib,2,1,CP_LXX_LIE
Lib,Hit,2,2,Lib,2,2,1 - 3 * CP_LXX_LIE
Lib,Hit,2,2,Lib,3,2,CP_LXX_LIE
Lib,Hit,3,2,Lib,1,1,CP_LXX_LIE
Lib,Hit,3,2,Lib,2,1,CP_LXX_LIE
Lib,Hit,3,2,Lib,2,2,CP_LXX_LIE
Lib,Hit,3,2,Lib,3,2,1 - 3 * CP_LXX_LIE
Lib,Lib,0,0,Fas,0,0,1 - 3 * CP_LXX_LIE
Lib,Lib,0,0,Fas,1,0,CP_LXX_LIE
Lib,Lib,0,0,Fas,1,1,CP_LXX_LIE
Lib,Lib,0,0,Fas,2,1,CP_LXX_LIE
Lib,Lib,1,0,Fas,0,0,CP_LXX_LIE
Lib,Lib,1,0,Fas,1,0,1 - 3 * CP_LXX_LIE
Lib,Lib,1,0,Fas,1,1,CP_LXX_LIE
Lib,Lib,1,0,Fas,2,1,CP_LXX_LIE
Lib,Lib,1,1,Fas,0,0,CP_LXX_LIE
Lib,Lib,1,1,Fas,1,0,CP_LXX_LIE
Lib,Lib,1,1,Fas,1,1,1 - 3 * CP_LXX_LIE
Lib,Lib,1,1,Fas,2,1,CP_LXX_LIE
Lib,Lib,1,1,Lib,1,1,1 - 3 * CP_LXX_LIE
Lib,Lib,1,1,Lib,2,1,CP_LXX_LIE
Lib,Lib,1,1,Lib,2,2,CP_LXX_LIE
Lib,Lib,1,1,Lib,3,2,CP_LXX_LIE
Lib,Lib,2,1,Fas,0,0,CP_LXX_LIE
Lib,Lib,2,1,Fas,1,0,CP_LXX_LIE
Lib,Lib,2,1,Fas,1,1,CP_LXX_LIE
Lib,Lib,2,1,Fas,2,1,1 - 3 * CP_LXX_LIE
Lib,Lib,2,1,Lib,1,1,CP_LXX_LIE
Lib,Lib,2,1,Lib,2,1,1 - 3 * CP_LXX_LIE
Lib,Lib,2,1,Lib,2,2,CP_LXX_LIE
Lib,Lib,2,1,Lib,3,2,CP_LXX_LIE
Lib,Lib,2,2,Lib,1,1,CP_LXX_LIE
Lib,Lib,2,2,Lib,2,1,CP_LXX_LIE
Lib,Lib,2,2,Lib,2,2,1 - 3 * CP_LXX_LIE
Lib,Lib,2,2,Lib,3,2,CP_LXX_LIE
Lib,Lib,3,2,Lib,1,1,CP_LXX_LIE
Lib,Lib,3,2,Lib,2,1,CP_LXX_LIE
Lib,Lib,3,2,Lib,2,2,CP_LXX_LIE
Lib,Lib,3,2,Lib,3,2,1 - 3 * CP_LXX_LIE
